,State,Mobility Type,a,p,s,R^2_r(t),R2_S(t)
0,Alabama,grocery_and_pharmacy_percent_change_from_baseline,0.010211157532334402,20.165324653277146,26.98240641,0.8676512505805696,0.9145244997833114
1,Alabama,parks_percent_change_from_baseline,0.0009234178502780815,41.95204197095936,4.837402819980203,0.8524163564957774,0.6864561385925836
2,Alabama,retail_and_recreation_percent_change_from_baseline,0.0013079251954066378,51.93687860362272,15.125118512409026,0.8563693396548139,0.6481245302019902
3,Alabama,transit_stations_percent_change_from_baseline,0.0025063692630082016,33.156747838345474,3.9963517057875046,0.8436125831872446,0.9379084368897118
4,Alabama,workplaces_percent_change_from_baseline,0.0004504348062987107,37.95518585916783,2.9972102353314085,0.9550275139901472,0.5664152814829939
5,Alaska,grocery_and_pharmacy_percent_change_from_baseline,0.0006625797716154874,67.77999415969163,16.99500922918838,0.8914820335611495,0.8750797506342618
6,Alaska,residential_percent_change_from_baseline,0.006660053519133933,31.2861320965869,26.98240641,0.7205684460260604,0.725719314107399
7,Alaska,retail_and_recreation_percent_change_from_baseline,0.0015262103268111427,52.26609595334369,10.407225377830853,0.8640923790666292,0.9606942389825709
8,Alaska,transit_stations_percent_change_from_baseline,0.0010228493229471728,63.2625189399326,6.22601528225952,0.7051420150106454,0.9236739118566932
9,Alaska,workplaces_percent_change_from_baseline,0.0005446970347966484,50.01894943936276,1.5895848139936837,0.9578662422409151,0.6442002729436256
10,Arizona,grocery_and_pharmacy_percent_change_from_baseline,0.004581278750456018,35.248447580759695,5.809063089606889,0.7533275681229236,0.8801875548892951
11,Arizona,parks_percent_change_from_baseline,0.0073014930418983034,7.351834383237229,3.5375286126295067,0.9893819825804924,0.6734089779430124
12,Arizona,residential_percent_change_from_baseline,0.012379238882371552,24.154151796824628,15.412004644611324,0.8810915086461603,0.9749847011935517
13,Arizona,retail_and_recreation_percent_change_from_baseline,0.001033517484508309,40.76800393663715,9.070896351126727,0.9668996800920627,0.7997840800015014
14,Arizona,transit_stations_percent_change_from_baseline,0.0006565009271961385,40.75817005901985,5.218173266359591,0.9687492107477469,0.4971903189288538
15,Arizona,workplaces_percent_change_from_baseline,0.00038694715537235854,36.89466343539988,3.4026900576702306,0.971723491110115,0.8006167671387876
16,Arkansas,grocery_and_pharmacy_percent_change_from_baseline,0.004355366470969713,62.28760401400232,26.98240641,0.4670446229419949,0.07080407178552706
17,Arkansas,residential_percent_change_from_baseline,0.01374431352281542,24.36740887418373,16.299106567671494,0.7847873149901157,0.8581725178404369
18,Arkansas,retail_and_recreation_percent_change_from_baseline,0.0023312314402764026,28.064836798051623,3.4062098423931615,0.8244820465493112,0.7575358020888083
19,Arkansas,transit_stations_percent_change_from_baseline,0.00041047374913882407,118.30502697272173,26.98240641,0.898108430598036,0.681897166422075
20,Arkansas,workplaces_percent_change_from_baseline,0.00027608646203083155,37.8356680988722,3.2751699515852666,0.944118181665665,0.4131977223864237
21,California,grocery_and_pharmacy_percent_change_from_baseline,0.003908100176308908,51.01098411499499,26.98240641,0.7258302859624952,0.926825640545863
22,California,parks_percent_change_from_baseline,0.0011307178911656559,110.46828099108774,26.98240641,0.72529108206639,0.8023525877331812
23,California,residential_percent_change_from_baseline,0.010790125440688435,27.424995443982986,17.07348989783715,0.7593904128878723,0.8086851847256076
24,California,retail_and_recreation_percent_change_from_baseline,0.000690506260780374,46.999997902673165,1.0000098994917448,0.7112647618092198,0.872667562251869
25,California,transit_stations_percent_change_from_baseline,0.00037754431240650014,43.86287061048645,3.48926814930026,0.9473239265370718,0.6185982025911188
26,California,workplaces_percent_change_from_baseline,0.00041956921620570406,49.99999995865477,0.9999998842220252,0.7911699678009062,0.6854109757722091
27,Colorado,grocery_and_pharmacy_percent_change_from_baseline,0.004596135408466523,33.61921221498857,13.28519075608251,0.7997142867689755,0.7390437253651453
28,Colorado,parks_percent_change_from_baseline,0.0011833106270096889,59.073724997352194,4.560379594098034,0.7494149122719918,0.327073062025277
29,Colorado,residential_percent_change_from_baseline,0.013237188358610699,24.18320162902807,10.503814197111149,0.8702307065134469,0.9830297932149278
30,Colorado,retail_and_recreation_percent_change_from_baseline,0.0007926815051464628,45.38889067505462,8.727023578224106,0.9615333606353302,0.24838647279717374
31,Colorado,transit_stations_percent_change_from_baseline,0.0008560719962208468,62.78490037793719,26.98240641,0.977353871115244,0.27220788148659736
32,Colorado,workplaces_percent_change_from_baseline,0.00038280812221895067,37.91002014959914,3.0504318257407834,0.9622740708431072,0.7769870506132059
