,state,mobility_type,A,B,R2
0,Alabama,grocery_and_pharmacy_percent_change_from_baseline,28.84172224128348,1.249202256270594,0.31876119719760654
1,Alabama,parks_percent_change_from_baseline,67.14095693730184,1.3496654891646718,0.108042527993778
2,Alabama,residential_percent_change_from_baseline,28.618652795645797,1.159569429878738,0.04672121421461639
3,Alabama,retail_and_recreation_percent_change_from_baseline,52.43910921679337,1.2803452521509346,0.27914748365955866
4,Alabama,transit_stations_percent_change_from_baseline,54.71766556099488,1.2865423938505594,0.2829517118136565
5,Alabama,workplaces_percent_change_from_baseline,197.17359627676956,1.000049177882812,0.03392912411544935
6,Alaska,grocery_and_pharmacy_percent_change_from_baseline,61.62864391059847,1.4120151003134958,0.23753300867438454
7,Alaska,parks_percent_change_from_baseline,72.43622694634179,1.000067432824809,0.0074454606055455175
8,Alaska,residential_percent_change_from_baseline,36.16180275560511,1.1405012709309261,0.03588204604834255
9,Alaska,retail_and_recreation_percent_change_from_baseline,45.714138881608825,1.4834825753186216,0.47751077520044827
10,Alaska,transit_stations_percent_change_from_baseline,59.95074128951551,1.4153723673667444,0.41733406688597585
11,Alaska,workplaces_percent_change_from_baseline,108.07397757289345,1.0000488976344557,0.06579838867921683
12,Arizona,grocery_and_pharmacy_percent_change_from_baseline,41.90727489103596,1.2170486050930498,0.233000386857092
13,Arizona,parks_percent_change_from_baseline,38.132938751171444,1.573375985309168,0.1864939400724105
14,Arizona,residential_percent_change_from_baseline,18.867974466172612,1.1810646812971073,0.07927652258138895
15,Arizona,retail_and_recreation_percent_change_from_baseline,71.77418052678655,1.27041418133524,0.25807082359367306
16,Arizona,transit_stations_percent_change_from_baseline,103.32978551284106,1.000049690588018,0.05137936677907373
17,Arizona,workplaces_percent_change_from_baseline,139.66111147346945,1.0000479196279104,0.06869645897261278
18,Arkansas,grocery_and_pharmacy_percent_change_from_baseline,42.27223784221879,1.2964783507529667,0.45424136953623484
19,Arkansas,parks_percent_change_from_baseline,65.23352868311017,1.0000673956702655,0.006498955312973953
20,Arkansas,residential_percent_change_from_baseline,19.949962646088487,1.1292496800413685,0.04842676840503901
21,Arkansas,retail_and_recreation_percent_change_from_baseline,53.5747394588544,1.225391720771063,0.23383956373706394
22,Arkansas,transit_stations_percent_change_from_baseline,73.3804594698105,1.2557595007251876,0.28473217588591515
23,Arkansas,workplaces_percent_change_from_baseline,168.77123488845754,1.0000470933095682,0.06672065246774983
24,California,grocery_and_pharmacy_percent_change_from_baseline,82.01162874773102,1.0000490503318151,0.08971242947336266
25,California,parks_percent_change_from_baseline,43.16015239784187,1.6787895406602231,0.4863911427414792
26,California,residential_percent_change_from_baseline,29.11540590638137,1.0949849095843365,0.03146480744412394
27,California,retail_and_recreation_percent_change_from_baseline,113.62945899026012,1.0000488586905851,0.06636938644191592
28,California,transit_stations_percent_change_from_baseline,154.47916052076044,1.0000513535343756,0.03412446231018085
29,California,workplaces_percent_change_from_baseline,149.16551172316127,1.0000476761144124,0.07023495040250327
30,Colorado,grocery_and_pharmacy_percent_change_from_baseline,47.8441469608997,1.2325409462296435,0.2302211665744559
31,Colorado,parks_percent_change_from_baseline,33.77000215327888,1.4350833261445428,0.3062763518641215
32,Colorado,residential_percent_change_from_baseline,28.53504886742443,1.0489125164326134,0.02078214160862546
33,Colorado,retail_and_recreation_percent_change_from_baseline,57.56323166046427,1.2797732042412693,0.3094323794853129
34,Colorado,transit_stations_percent_change_from_baseline,59.104559515156524,1.2486300569706157,0.2709016186391837
35,Colorado,workplaces_percent_change_from_baseline,133.09493500357956,1.0000481147869114,0.0692313539262649
36,Connecticut,grocery_and_pharmacy_percent_change_from_baseline,64.30450923125693,1.1770498250882127,0.1789739597677914
37,Connecticut,parks_percent_change_from_baseline,49.570321576796395,1.6412525513745062,0.326504009695194
38,Connecticut,residential_percent_change_from_baseline,34.1271738142245,1.0820796962373131,0.026940842541529397
39,Connecticut,retail_and_recreation_percent_change_from_baseline,54.79639271358005,1.0000536988330897,0.02543424625631341
40,Connecticut,transit_stations_percent_change_from_baseline,92.96669943046953,1.335163731341428,0.3108199072970078
41,Connecticut,workplaces_percent_change_from_baseline,127.21034725884502,1.0000482896934708,0.07190737937901681
42,Delaware,grocery_and_pharmacy_percent_change_from_baseline,48.969887660650976,1.5054157275140985,0.20194293562983145
43,Delaware,parks_percent_change_from_baseline,60.70222682934198,1.4401487813793312,0.12188272769296571
44,Delaware,residential_percent_change_from_baseline,27.726109099190257,1.1212945272463355,0.04384419812784801
45,Delaware,retail_and_recreation_percent_change_from_baseline,50.42259186682024,1.6046447847154333,0.2332379117201463
46,Delaware,transit_stations_percent_change_from_baseline,66.3609500121235,1.5636244052128752,0.25246722357471185
47,Delaware,workplaces_percent_change_from_baseline,152.0909453318986,1.000053101803054,0.004715893547253436
