,State,Mobility Type,a_m,p,R^2
0,Alabama,grocery_and_pharmacy_percent_change_from_baseline,0.00904380402353139,12.736021156508485,0.6243601115570216
1,Alabama,parks_percent_change_from_baseline,0.0010911749361005015,54.74198590842201,0.22082958986967194
2,Alabama,residential_percent_change_from_baseline,0.0052051079299741424,32.088929015785695,0.39605527287743636
3,Alabama,retail_and_recreation_percent_change_from_baseline,0.0020570252445930065,34.99238697563514,0.63217096154884
4,Alabama,transit_stations_percent_change_from_baseline,0.002117490006545274,30.956189494589356,0.6201122294244481
5,Alabama,workplaces_percent_change_from_baseline,0.0004212423437668672,43.53029662356309,0.6353337609373488
6,Alaska,grocery_and_pharmacy_percent_change_from_baseline,0.0009645265772789141,79.93706850185941,0.3971437531740435
7,Alaska,parks_percent_change_from_baseline,0.0010816580826977797,9.272801161677144,-1.3162628384109278
8,Alaska,residential_percent_change_from_baseline,0.004106850864015056,31.229054359948194,0.38088903842863797
9,Alaska,retail_and_recreation_percent_change_from_baseline,0.00179145912762905,53.54172066217964,0.6232168846908457
10,Alaska,transit_stations_percent_change_from_baseline,0.0011652791721848581,57.246632671893245,0.5853163719316345
11,Alaska,workplaces_percent_change_from_baseline,0.0011186087389394072,29.151252162531627,0.6949807763669631
12,Arizona,grocery_and_pharmacy_percent_change_from_baseline,0.004730596038337947,17.401870331891146,0.6356815924966097
13,Arizona,parks_percent_change_from_baseline,0.0023698784632658837,51.92225643118125,0.22602682786148875
14,Arizona,residential_percent_change_from_baseline,0.009352792094878031,27.974382025191336,0.4845733435118137
15,Arizona,retail_and_recreation_percent_change_from_baseline,0.0013494490336316768,36.11821648358087,0.6073890931302491
16,Arizona,transit_stations_percent_change_from_baseline,0.0009519576577407455,35.780598044624156,0.6678129850240306
17,Arizona,workplaces_percent_change_from_baseline,0.0009007599126482047,28.09607064606887,0.6999290414272661
18,Arkansas,grocery_and_pharmacy_percent_change_from_baseline,0.0033424248851159372,24.082796334754065,0.711874289000254
19,Arkansas,parks_percent_change_from_baseline,0.00016240254816497868,5207.373433916158,0.13278892601212078
20,Arkansas,residential_percent_change_from_baseline,0.008326928045009636,29.383184352845056,0.5064220835387252
21,Arkansas,retail_and_recreation_percent_change_from_baseline,0.00273887057030877,23.84172377995072,0.6503575159273691
22,Arkansas,transit_stations_percent_change_from_baseline,0.0012224001975714245,39.373015073052485,0.6501815479829491
23,Arkansas,workplaces_percent_change_from_baseline,0.0007789025334341036,27.23810023035559,0.7120994487120724
24,California,grocery_and_pharmacy_percent_change_from_baseline,0.0022086387749299017,19.191478532064213,0.615002585562658
25,California,parks_percent_change_from_baseline,0.0014757344824023989,102.67951004507465,0.5234118777107646
26,California,residential_percent_change_from_baseline,0.005112874363461424,31.746210807447678,0.5221825318164215
27,California,retail_and_recreation_percent_change_from_baseline,0.0009948627730345214,30.98988250138385,0.7001441631844794
28,California,transit_stations_percent_change_from_baseline,0.00044586715402276076,51.16097158942528,0.6307695698610005
29,California,workplaces_percent_change_from_baseline,0.0008619142571098944,27.679897407809026,0.7250733824300449
30,Colorado,grocery_and_pharmacy_percent_change_from_baseline,0.0030770459690362436,24.704243118957272,0.6488240776643177
31,Colorado,parks_percent_change_from_baseline,0.0023601885880005255,76.73068736316228,0.49436412138511576
32,Colorado,residential_percent_change_from_baseline,0.006246363229138401,26.07420326465952,0.5627738701975974
33,Colorado,retail_and_recreation_percent_change_from_baseline,0.0017647069062587902,36.07208281984497,0.6585219632757943
34,Colorado,transit_stations_percent_change_from_baseline,0.002036185403796308,28.983895689433567,0.6463165296904354
35,Colorado,workplaces_percent_change_from_baseline,0.000964207315375897,27.659896797798407,0.7136763180756031
36,Connecticut,grocery_and_pharmacy_percent_change_from_baseline,0.0026464782325122845,20.10274598351497,0.6656698228410796
37,Connecticut,parks_percent_change_from_baseline,0.0011953305462562122,106.41791491368794,0.38281504792494003
